Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
005880,KOSPI,�����ؿ�,1915,3524076.353,6.11225E+11,8.7,0.370000005,0
003830,KOSPI,����ȭ��,120000,1694.588235,1.5936E+11,12.93,0.189999998,0.629999995
016090,KOSPI,����,2090,167857.8824,92550027900,3.97,0.360000014,4.78000021
069460,KOSPI,��ȣ���̿�,1109,460107.4706,74907289664,21.33,0.790000021,0
192080,KOSPI,������������,50500,53752.76471,1.08554E+12,6.61,1.129999995,1.980000019
012510,KOSPI,���������,47150,189800.4706,1.43255E+12,43.58,3.160000086,0.460000008
004830,KOSPI,����,6820,228153.2353,1.06938E+11,18.63,1.210000038,0.660000026
004835,KOSPI,������,10180,14149.76471,14170560000,0,0,0.49000001
024900,KOSPI,������,3615,66075.94118,1.17722E+11,9.44,1.24000001,1.379999995
145720,KOSPI,��Ƽ��,80200,67710.23529,8.8772E+11,7.17,1.49000001,0.5
002150,KOSPI,��ȭ�����Ͼ,6740,33097.05882,2.27273E+11,10.82,0.819999993,4.150000095
460850,KOSPI,��������,6560,111087.2941,1.96135E+11,19.35,0.200000003,1.519999981
460860,KOSPI,��������,9890,318638.4118,4.90623E+11,3.45,0.280000001,7.079999924
001230,KOSPI,����Ȧ����,8170,29628.88235,2.5981E+11,1.82,0.159999996,7.340000153
023450,KOSPI,�����ռ�,33100,2723.117647,1.1585E+11,19.4,2.230000019,3.019999981
004140,KOSPI,����,2640,1176861.353,1.26645E+11,8.52,0.889999986,0.75999999
007590,KOSPI,����Ʊ׷�,6180,2619.705882,84156625860,6.32,0.479999989,4.849999905
005960,KOSPI,���ΰǼ�,4250,11384.35294,97521966250,0,0.170000002,7.059999943
005965,KOSPI,���ΰǼ���,22750,108.1176471,5135403000,0,0,1.539999962
026960,KOSPI,����,19300,98014.82353,1.92421E+12,13.15,1.179999948,4.039999962
002210,KOSPI,��������,4495,39638.47059,1.17324E+11,0,2.579999924,0
102260,KOSPI,�����ɹ���,4415,80850.23529,2.1938E+11,6.43,0.540000021,4.53000021
000640,KOSPI,���ƽ�ÿ�Ȧ����,114300,12987.76471,7.25681E+11,12.32,0.709999979,1.919999957
170900,KOSPI,���ƿ���Ƽ,70100,22244,6.42556E+11,54.51,0.920000017,1
028100,KOSPI,��������,12110,21252.17647,1.70178E+11,16.32,0.720000029,4.130000114
001520,KOSPI,����,786,98247.17647,1.87606E+11,8.27,0.189999998,5.090000153
001527,KOSPI,����2��B,9880,293.8235294,3048661720,0,0,1.519999981
084670,KOSPI,�������,8600,16915,24901893400,0,0.330000013,0
082640,KOSPI,�������,5580,276580,9.00381E+11,3.21,0.300000012,7.170000076
001525,KOSPI,�����,4675,380.8235294,2887892425,0,0,1.929999948
008970,KOSPI,����ö��,878,1670496.118,1.37892E+11,0,1.200000048,0
092780,KOSPI,�����ǽ���,5550,13547.11765,73084953000,9.44,0.569999993,1.799999952
049770,KOSPI,����F&B,32200,17179.88235,6.21319E+11,5.71,0.639999986,2.480000019
018500,KOSPI,�����ݼ�,1336,63464.94118,62464590488,3.42,0.589999974,3.74000001
006040,KOSPI,�������,32150,18384.11765,1.1581E+12,5.15,0.430000007,3.420000076
030720,KOSPI,��������,5850,5275.882353,27224759250,0,0.639999986,0
014820,KOSPI,�����ý�����,50600,54809.88235,1.46696E+12,23.06,1.919999957,1.190000057
014825,KOSPI,�����ý������,23450,201.2941176,6193402950,0,0,2.769999981
111380,KOSPI,���α⿬,20150,38742.70588,1.23479E+11,4.66,0.939999998,2.779999971
163560,KOSPI,���ϰ�����Ʈ,7400,72391.17647,1.0286E+11,10.74,0.469999999,2.029999971
004890,KOSPI,���ϻ��,42300,525.6470588,1.02587E+11,0,0.219999999,2.359999895
002690,KOSPI,��������,1574,7360.823529,31952766640,0,0.200000003,0
000020,KOSPI,��ȭ��ǰ,7680,57016.05882,2.14514E+11,7.75,0.569999993,2.339999914
000150,KOSPI,�λ�,170400,129802.0588,2.81566E+12,0,1.870000005,1.169999957
000157,KOSPI,�λ�2��B,80500,883.5294118,71889559000,0,0,2.480000019
454910,KOSPI,�λ�κ�ƽ��,62000,196208.7647,4.01884E+12,0,9.159999847,0
241560,KOSPI,�λ��Ĺ,39800,471112.9412,3.98992E+12,4.32,0.670000017,4.019999981
034020,KOSPI,�λ꿡�ʺ���Ƽ,18370,3183603.353,1.17671E+13,211.15,1.649999976,0
000155,KOSPI,�λ��,80600,11896.76471,3.22115E+11,0,0,2.539999962
336260,KOSPI,�λ�ǻ��,18410,162590.2353,1.20574E+12,0,2.940000057,0
33626K,KOSPI,�λ�ǻ��1��,5530,6236.411765,73904026000,0,0,0
33626L,KOSPI,�λ�ǻ��2��B,8990,1448.235294,26846837000,0,0,0
016740,KOSPI,�ο�,3440,60724.47059,1.10309E+11,5.15,0.5,3.49000001
192650,KOSPI,�帲��,8730,175336.8824,6.0135E+11,38.46,1.450000048,2.289999962
024090,KOSPI,�𾾿�,12480,7814.117647,1.42272E+11,0,0.460000008,1.200000048
003160,KOSPI,�����,15840,679561.4118,4.48272E+11,129.84,2.710000038,0.629999995
092200,KOSPI,����̾�,3960,105685.8235,1.53999E+11,4.15,1.139999986,0
377190,KOSPI,��ص��÷�������,3410,111161.5882,2.19604E+11,,,
013570,KOSPI,�����,4965,447326.7059,1.30677E+11,6.74,0.349999994,3.019999981
210540,KOSPI,������Ŀ�,12590,20432.52941,1.39015E+11,5.05,0.529999971,3.180000067
115390,KOSPI,���ض�,8630,7850.352941,3.73907E+11,0,0.75,0
032350,KOSPI,�Ե���������,10180,445088.8824,7.75677E+11,0,11.14999962,0
089860,KOSPI,�Ե���Ż,30250,44715.29412,1.10818E+12,9.24,0.810000002,3.970000029
330590,KOSPI,�Ե�����,3450,643303.4118,8.38243E+11,,,
000400,KOSPI,�Ե����غ���,2235,292007.4706,6.93602E+11,2.31,0.550000012,0
023530,KOSPI,�Ե�����,61900,65073.23529,1.75107E+12,10.68,0.180000007,6.139999866
020150,KOSPI,�Ե���������Ƽ������,42350,243593.6471,1.95279E+12,0,1.360000014,0.469999999
280360,KOSPI,�Ե���Ǫ��,150000,13296.23529,1.41519E+12,18.8,0.649999976,2
286940,KOSPI,�Ե��̳뺣��Ʈ,23600,46574.35294,3.57053E+11,8.5,0.860000014,4.239999771
004000,KOSPI,�Ե�����ȭ��,49250,106628.9412,1.27065E+12,6.89,0.529999971,4.059999943
004990,KOSPI,�Ե�����,24350,97640.17647,2.55454E+12,0,0.25,6.159999847
00499K,KOSPI,�Ե����ֿ�,31300,344.5294118,25215373900,0,0,4.949999809
005300,KOSPI,�Ե�ĥ��,126900,12527.11765,1.17749E+12,7.69,0.870000005,2.680000067
005305,KOSPI,�Ե�ĥ����,66700,772.7058824,51713177000,0,0,5.099999905
011170,KOSPI,�Ե��ɹ�Į,97500,206306.4118,4.1706E+12,0,0.25999999,3.589999914
071840,KOSPI,�Ե����̸�Ʈ,8140,18867.35294,1.92167E+11,0,0.150000006,3.690000057
027740,KOSPI,����Ŀ,948,107409.7059,60208644144,0,1.299999952,0
357430,KOSPI,�����������̾��,2250,32453.94118,59805000000,,,
001080,KOSPI,��ȣ����,29450,14580.41176,1.22218E+11,9.48,0.330000013,0
088980,KOSPI,������������,11670,621758.4118,5.08557E+12,,,
094800,KOSPI,�ʽ�����Ƽ1,4580,56675.35294,4.25181E+11,,,
138040,KOSPI,�޸�����������,99000,292734.6471,1.88813E+13,8.98,1.960000038,2.380000114
090370,KOSPI,��Ÿ����,1613,87959.17647,40171263357,0,0.560000002,0
118000,KOSPI,��Ÿ�ɾ�,354,131193.2941,58331186856,0,0.50999999,0
017180,KOSPI,��������,2090,835814.7647,70962718860,0,0.839999974,0
009900,KOSPI,���Ż��,12810,136625.8235,6.72142E+11,4.4,1.25999999,0.779999971
012690,KOSPI,�𳪸���,3120,238698.6471,1.14102E+11,12.48,1.399999976,4.809999943
005360,KOSPI,�𳪹�,2350,29887.82353,44408671450,0,0.460000008,2.130000114
070960,KOSPI,�𳪿���,4150,265570.7059,1.99753E+11,19.95,0.519999981,0
009680,KOSPI,�����,8710,13916.82353,2.8743E+11,6.86,0.419999987,5.170000076
009580,KOSPI,����P&P,2910,35420.82353,1.81492E+11,0,0.289999992,3.440000057
009200,KOSPI,����������,2090,43740.64706,86963457900,25.18,0.209999993,3.589999914
033920,KOSPI,����,5850,42811.05882,1.66725E+11,2.37,0.289999992,3.930000067
008420,KOSPI,����ö��,2450,31939.70588,50233587250,2.55,0.25999999,2.039999962
025560,KOSPI,�̷����,1180,658292.7059,36776900700,0,0.639999986,0
007120,KOSPI,�̷����̾���,1130,148325.1176,32632827040,0,0.50999999,0
396690,KOSPI,�̷����±۷ι�����,2840,74746.88235,1.12481E+11,,,
357250,KOSPI,�̷����¸ʽ�����,3065,34642.94118,76609996825,,,
085620,KOSPI,�̷����»���,5240,31362.17647,9.27565E+11,5.84,0.230000004,0
006800,KOSPI,�̷���������,8740,724381.9412,5.20307E+12,16.46,0.479999989,1.720000029
00680K,KOSPI,�̷���������2��B,3885,147185.7059,5.439E+11,0,0,3.859999895
006805,KOSPI,�̷��������ǿ�,4140,13528,58273605000,0,0,3.99000001
002840,KOSPI,�̿����,195800,2915.588235,9.3005E+11,15.33,2.460000038,1.019999981
268280,KOSPI,�̿�������,132000,333.1764706,6.6E+11,35.13,1.74000001,1.590000033
107590,KOSPI,�̿�Ȧ����,78300,285.2941176,1.81656E+11,13.72,0.779999971,0.889999986
134380,KOSPI,�̿�ȭ��,79600,244.5294118,1.75062E+11,7.4,1.100000024,4.400000095
003650,KOSPI,��â����,99300,1740.882353,1.72749E+11,3.15,0.409999996,2.819999933
377740,KOSPI,���̿���Ʈ,4685,129540.2353,4.78133E+11,0,0.310000002,4.269999981
003610,KOSPI,�渲,3470,176659.1765,1.4683E+11,0,0.649999976,1.100000024
001340,KOSPI,�鱤���,10420,376923.7647,4.6805E+11,59.54,2.150000095,0.579999983
035150,KOSPI,���,14130,96465.17647,3.03795E+11,7.83,1.539999962,2.119999886
002410,KOSPI,����ǿ�,1153,21599.88235,28631275246,0,0.460000008,0
007210,KOSPI,����,2050,125307.2941,1.38498E+11,3.47,0.430000007,2.930000067
002760,KOSPI,����,1316,1556472.059,78828400000,94,1.620000005,0.379999995
003850,KOSPI,����,11080,557441.0588,7.61085E+11,18.16,1.330000043,0.899999976
000890,KOSPI,���ؾ���,446,206713.1765,62047577534,0,0.779999971,0
003000,KOSPI,�α���ǰ,5060,532253.9412,3.46381E+11,0,1.529999971,0
001270,KOSPI,�α�����,29100,7039.352941,3.01764E+11,4.53,0.340000004,5.150000095
001275,KOSPI,�α����ǿ�,22100,1826.705882,66300000000,0,0,7.010000229
026940,KOSPI,�α�ö��,2660,31893.47059,53200000000,14.7,0.400000006,2.819999933
011390,KOSPI,�λ���,49100,2599.647059,51849600000,14.73,0.400000006,0.50999999
005030,KOSPI,�λ��ְ�,486,0,38288532168,0,1.919999957,0
002070,KOSPI,����,851,59587.94118,25354685490,0,0.289999992,0
100220,KOSPI,�����,4955,57082.64706,64398851655,0,0.340000004,0
090460,KOSPI,����ġ,16870,583452.0588,5.81414E+11,5.89,0.839999974,1.480000019
005180,KOSPI,���׷�,62600,52648.88235,6.16688E+11,6.42,0.860000014,4.150000095
003960,KOSPI,�����븲,49000,56314.64706,4.49059E+11,4.04,0.649999976,0.709999979
008040,KOSPI,�������ƿ�,990,266098.8235,1.39733E+11,13.03,0.579999983,1.519999981
007160,KOSPI,�������,62000,24798.82353,3.1E+11,16.09,0.589999974,0.319999993
014710,KOSPI,������Ǫ��,7520,634248.1765,1.29483E+11,0,0.589999974,0
006090,KOSPI,��������,8850,11592.23529,83391240150,4.11,0.379999995,2.25999999
062040,KOSPI,��������,45250,645656.5294,1.37765E+12,25.7,8.609999657,0.419999987
001470,KOSPI,������,522,11914162,1.16725E+11,0,1.00999999,0
028050,KOSPI,�ＺE&A,22400,870397.5882,4.3904E+12,5.82,1.25999999,0
448730,KOSPI,�ＺFN����,4800,95841.52941,4.3704E+11,,,
006400,KOSPI,�ＺSDI,371000,362905.7059,2.55116E+13,12.35,1.340000033,0.270000011
006405,KOSPI,�ＺSDI��,223000,2938.705882,3.60791E+11,0,0,0.469999999
006660,KOSPI,�Ｚ����,12040,289291.2941,97840820560,6.94,0.349999994,0.5
028260,KOSPI,�Ｚ����,134600,263215.6471,2.39297E+13,9.93,0.639999986,1.889999986
02826K,KOSPI,�Ｚ�����B,100400,2803.529412,1.47346E+11,0,0,2.589999914
207940,KOSPI,�Ｚ���̿�������,1004000,122266.7059,7.14587E+13,83.31,7.269999981,0
032830,KOSPI,�Ｚ����,96400,309466.1176,1.928E+13,9.13,0.409999996,3.839999914
018260,KOSPI,�Ｚ�����𿡽�,148200,158287.1765,1.14674E+13,16.53,1.320000052,1.820000052
009150,KOSPI,�Ｚ����,129800,338944.5294,9.69524E+12,23.19,1.25,0.889999986
009155,KOSPI,�Ｚ�����,63200,12844,1.83721E+11,0,0,1.899999976
005930,KOSPI,�Ｚ����,60300,31203683.06,3.59978E+14,28.3,1.159999967,2.390000105
005935,KOSPI,�Ｚ���ڿ�,49900,2393067.588,4.1062E+13,0,0,2.900000095
001360,KOSPI,�Ｚ����,1765,2984535.765,1.66196E+11,0,1.690000057,0
010140,KOSPI,�Ｚ�߰���,9860,4571624.706,8.6768E+12,0,2.450000048,0
016360,KOSPI,�Ｚ����,44550,339759.1176,3.97832E+12,7.27,0.600000024,4.940000057
068290,KOSPI,�Ｚ���ǻ�,14860,32358,1.486E+11,16.98,0.889999986,1.350000024
029780,KOSPI,�Ｚī��,40150,71679,4.65173E+12,7.03,0.529999971,6.230000019
000810,KOSPI,�Ｚȭ��,327500,104635.5294,1.55153E+13,7.66,0.860000014,4.889999866
000815,KOSPI,�Ｚȭ���,270500,7772.705882,8.63436E+11,0,0,5.920000076
006110,KOSPI,��ƾ˹̴�,58400,100416.3529,8.59176E+11,248.51,3.369999886,0.170000002
145990,KOSPI,����,49950,13237,5.15157E+11,4.69,0.340000004,3.5
145995,KOSPI,�����,30850,435.4705882,11416659500,0,0,5.829999924
003230,KOSPI,����ǰ,524000,85402,3.9473E+12,30.95,6.920000076,0.400000006
002170,KOSPI,������,48900,3666.941176,1.467E+11,6.31,0.319999993,3.069999933
272550,KOSPI,�����Ű¡,17070,16842.82353,2.69513E+11,10.6,0.720000029,2.930000067
000070,KOSPI,���Ȧ����,79700,15838.58824,6.82572E+11,3.58,0.310000002,4.389999866
000075,KOSPI,���Ȧ������,57000,447,17331306000,0,0,6.230000019
003720,KOSPI,�￵,5260,693737.8235,1.7884E+11,9.28,2.619999886,0.379999995
002810,KOSPI,�￵����,12680,20757.82353,2.34161E+11,4.46,0.449999988,4.730000019
005680,KOSPI,�￵����,9510,49027.17647,1.902E+11,13.74,0.360000014,3.150000095
023000,KOSPI,�������,2580,7900.470588,1.032E+11,6.17,0.419999987,4.260000229
004380,KOSPI,����THK,9740,27659.23529,2.0454E+11,202.92,0.99000001,1.029999971
002450,KOSPI,���;Ǳ�,1087,64220.05882,98407104605,25.88,0.330000013,4.599999905
004440,KOSPI,���Ͼ�������,4115,8191.294118,52391961905,25.72,0.189999998,0
000520,KOSPI,��������,17060,1082966.824,3.68448E+11,147.07,1.929999948,0
009770,KOSPI,��������,26650,1204.235294,66624227150,4.77,0.300000012,3.75
005500,KOSPI,��������,18700,10410.58824,2.5993E+11,12.81,0.899999976,4.28000021
004690,KOSPI,��õ��,90000,5300.882353,3.64952E+11,2.56,0.200000003,3.329999924
010960,KOSPI,��ȣ����,3195,24023,79875000000,4.73,0.310000002,5.949999809
004450,KOSPI,��ȭ�հ�,31850,581.3529412,68616971150,0,0.540000021,3.769999981
009470,KOSPI,��ȭ����,47300,155506.1765,3.12834E+11,56.31,4.309999943,0.629999995
011230,KOSPI,��ȭ����,3055,29619.11765,51637748500,0,2.150000095,0
001820,KOSPI,��ȭ�ܵ���,36400,47325.11765,3.78378E+11,17.95,1.529999971,1.370000005
000390,KOSPI,��ȭ����Ʈ,7710,93353.41176,2.09739E+11,11.26,0.589999974,5.190000057
001290,KOSPI,���������,479,412656.0588,51893480480,95.8,0.219999999,0
041650,KOSPI,��ź극��ũ,3460,104091.1176,74291217000,4.77,0.330000013,3.180000067
075180,KOSPI,���п����Ƽ��,3895,3419.235294,74784000000,22.51,0.319999993,3.589999914
007540,KOSPI,��ǥ,45100,2277.176471,1.29699E+11,8.66,0.460000008,0.439999998
248170,KOSPI,��ǥ��ǰ,27800,9367.705882,1.26998E+11,12.17,0.540000021,0.720000029
007860,KOSPI,����,7500,50452.94118,1.76099E+11,1.45,0.25,2
200880,KOSPI,������ȭ,14300,164014.4118,3.86507E+11,2.45,0.439999998,1.399999976
017390,KOSPI,���ﰡ��,53300,2446.588235,2.665E+11,10.27,0.189999998,4.21999979
004410,KOSPI,�����ǰ,164,556864.8824,61459911676,0,2.309999943,0
004415,KOSPI,�����ǰ��,1314,2083.941176,2922993000,0,0,0
021050,KOSPI,����,1308,166567.6471,62096763720,0,0.5,0
008490,KOSPI,����,17000,8660.529412,1.96675E+11,30.91,0.439999998,0.589999974
007610,KOSPI,��������,3000,0,54000000000,0,2.369999886,0
136490,KOSPI,����,7090,25336.35294,1.68597E+11,12.12,0.389999986,1.409999967
014910,KOSPI,��������,1280,43603.52941,28750060800,0,0.75,0
014915,KOSPI,�������ڿ�,4985,520.8823529,2991000000,0,0,0.200000003
003080,KOSPI,����ȭ��,2660,21502.35294,53253200000,40.92,0.389999986,5.079999924
004980,KOSPI,���ž�ȸ,8020,56873.76471,1.96619E+11,2.99,0.370000005,4.360000134
004985,KOSPI,���ž�ȸ��,11370,1715.411765,8364283650,0,0,3.519999981
011300,KOSPI,���ȸ�Ƽ����,525,1318911.941,42503378925,0,1.309999943,0
000180,KOSPI,��â�������,1597,25695,1.11393E+11,0,0.180000007,0
002420,KOSPI,������,6140,34771.76471,34131326720,0,1.25999999,0
004360,KOSPI,����,12710,37835.82353,2.45413E+11,3.98,0.25999999,2.359999895
004365,KOSPI,�����,7820,3638.235294,28849935000,0,0,3.900000095
004490,KOSPI,��������,78000,80373.05882,1.092E+12,8.78,0.790000021,0.899999976
001430,KOSPI,���ƺ���ƿ����,20950,67016.11765,7.51311E+11,5.86,0.379999995,5.730000019
306200,KOSPI,��������,116900,5107.647059,3.31563E+11,1.73,0.330000013,6.840000153
003030,KOSPI,������������,173200,5526.647059,7.17335E+11,2.47,0.389999986,1.149999976
019440,KOSPI,����Ư����,13660,3930.117647,1.17066E+11,0,0.349999994,7.320000172
058650,KOSPI,����Ȧ����,100700,182.4117647,4.028E+11,4.79,0.180000007,3.970000029
013000,KOSPI,����۷ι�,1305,26711,37460065455,14.66,0.769999981,0
091090,KOSPI,�����̾ؾ�,1270,0,54838923850,0,0.349999994,0
021820,KOSPI,��������,7590,6833.823529,75900000000,0,0.150000006,1.320000052
067830,KOSPI,���̺���I&C,2130,37686,87417106350,5.9,0.170000002,1.409999967
075580,KOSPI,�����߰���,7360,422525.9412,4.18412E+11,23.59,2.24000001,2.720000029
068270,KOSPI,��Ʈ����,191200,572889.7059,4.14945E+13,50.86,2.329999924,0.25999999
336370,KOSPI,�ַ罺÷�ܼ���,13090,265871.5882,9.19145E+11,6.35,1.620000005,0.75999999
33637K,KOSPI,�ַ罺÷�ܼ���1��,2620,34917.52941,44300966920,0,0,3.849999905
33637L,KOSPI,�ַ罺÷�ܼ���2��B,6060,4503.294118,22896473760,0,0,1.649999976
248070,KOSPI,�ַ翥,20150,200769.4118,1.00761E+12,8.18,2.460000038,0
004430,KOSPI,�ۿ����,13310,146469.7059,3.1944E+11,9.17,0.449999988,1.879999995
126720,KOSPI,�����δ���Ʈ��,20750,22930.76471,2.96435E+11,6.08,0.600000024,3.859999895
017550,KOSPI,�����߰���,1687,83122.64706,1.05267E+11,5.66,0.600000024,0.589999974
053210,KOSPI,��ī�̶�����,5050,21220.70588,2.39991E+11,0,0.340000004,6.929999828
204210,KOSPI,��Ÿ����������,2670,25996,20897596050,,,
